node,cpu_energy_mj,lpm_energy_mj,radio_tx_energy_mj,radio_rx_energy_mj,node_time,total_sent,total_received,bytes_tx,bytes_rx,r2n_latency,lqi,rssi,server_sent,server_received,server_bytes_rx,n2r_latency,hops,rtt_latency,root_time_now
fd00::202:2:2:2,37,0,0,23,20901,1,0,60,0,0,0,0,0,1,60,29,0,0,20930
fd00::202:2:2:2,18,0,0,8,31432,2,1,60,12,324,100,-87,1,3,60,68,0,197,31500
fd00::202:2:2:2,18,0,0,8,41965,3,2,60,12,404,100,-87,2,5,60,35,0,237,42000
fd00::202:2:2:2,18,0,0,8,52494,4,3,60,12,554,100,-87,3,7,60,6,0,312,52500
fd00::202:2:2:2,18,0,0,8,63025,5,4,60,12,284,100,-87,4,9,60,45,0,177,63070
fd00::202:2:2:2,18,0,0,8,73556,6,5,60,12,84,100,-87,5,11,60,14,0,77,73570
fd00::202:2:2:2,18,0,0,8,84089,7,6,60,12,234,100,-87,6,13,60,51,0,292,84140
fd00::202:2:2:2,18,0,0,8,94620,8,7,60,12,384,100,-87,7,15,60,20,0,227,94640
fd00::202:2:2:2,18,0,0,8,105149,9,8,60,12,114,100,-87,8,17,60,61,0,92,105210
fd00::202:2:2:2,18,0,0,8,115680,10,9,60,12,193,100,-87,9,19,60,30,0,131,115710
fd00::202:2:2:2,18,0,0,8,126213,11,10,60,12,414,100,-87,10,21,60,67,0,242,126280
fd00::202:2:2:2,18,0,0,8,136742,12,11,60,12,424,100,-87,11,23,60,38,0,247,136780
fd00::202:2:2:2,18,0,0,8,147273,13,12,60,12,154,100,-87,12,25,60,77,0,112,147350
fd00::202:2:2:2,18,0,0,8,157806,14,13,60,12,234,100,-87,13,27,60,44,0,152,157850
fd00::202:2:2:2,18,0,0,8,168337,15,14,60,12,384,100,-87,14,29,60,13,0,227,168350
fd00::202:2:2:2,18,0,0,8,178866,16,15,60,12,324,100,-87,15,31,60,54,0,617,178920
fd00::202:2:2:2,18,0,0,8,189399,17,16,60,12,194,100,-87,16,33,60,21,0,132,189420
fd00::202:2:2:2,18,0,0,8,199930,18,17,60,12,274,100,-87,18,35,60,62,0,172,199992
fd00::202:2:2:2,18,0,0,8,210459,19,18,60,12,284,100,-87,19,37,60,31,0,177,210490
fd00::202:2:2:2,18,0,0,8,220990,20,20,60,12,234,100,-87,20,40,60,70,0,152,221060
