node,cpu_energy_mj,lpm_energy_mj,radio_tx_energy_mj,radio_rx_energy_mj,node_time,total_sent,total_received,bytes_tx,bytes_rx,r2n_latency,lqi,rssi,server_sent,server_received,server_bytes_rx,n2r_latency,hops,rtt_latency,root_time_now,throughput1,throughput2
fd00::202:2:2:2,37,0,0,410,20867,1,0,60,0,0,0,0,0,1,60,18446744073709551485,0,0,20736,0,0
fd00::202:2:2:2,18,0,0,205,31300,2,1,60,12,258,100,-87,1,3,60,18446744073709551490,0,59,31174,0,0
fd00::202:2:2:2,18,0,0,204,41733,3,2,60,12,157,100,-87,2,5,60,18446744073709551497,0,25,41614,0,0
fd00::202:2:2:2,18,0,0,204,52166,4,3,60,12,167,100,-87,3,7,60,18446744073709551495,0,29,52045,0,0
fd00::202:2:2:2,18,0,0,204,62599,5,4,60,12,153,100,-87,4,9,60,18446744073709551515,0,10,62498,0,0
fd00::202:2:2:2,18,0,0,205,73032,6,5,60,12,174,100,-87,5,11,60,18446744073709551516,0,31,72932,0,0
fd00::202:2:2:2,18,0,0,205,83465,7,6,60,12,167,100,-87,6,13,60,18446744073709551478,0,17,83327,0,0
fd00::202:2:2:2,18,0,0,205,93898,8,7,60,12,185,100,-87,7,15,60,18446744073709551489,0,42,93771,0,0
fd00::202:2:2:2,18,0,0,205,104331,9,8,60,12,167,100,-87,8,17,60,18446744073709551489,0,56,104204,0,0
fd00::202:2:2:2,18,0,0,204,114764,10,9,60,12,161,100,-87,9,19,60,18446744073709551481,0,26,114629,0,0
fd00::202:2:2:2,18,0,0,204,125197,11,10,60,12,172,100,-87,10,21,60,18446744073709551505,0,59,125086,0,0
fd00::202:2:2:2,18,0,0,205,135630,12,11,60,12,186,100,-87,11,23,60,18446744073709551479,0,35,135493,0,0
fd00::202:2:2:2,18,0,0,205,146063,13,12,60,12,187,100,-87,12,25,60,18446744073709551484,0,32,145931,0,0
fd00::202:2:2:2,18,0,0,205,156496,14,13,60,12,173,100,-87,13,27,60,18446744073709551477,0,24,156357,0,0
fd00::202:2:2:2,18,0,1,204,166929,15,14,60,12,190,100,-87,14,29,60,18446744073709551486,0,36,166799,0,0
fd00::202:2:2:2,18,0,0,204,177362,16,15,60,12,157,100,-87,15,31,60,18446744073709551512,0,23,177258,0,0
fd00::202:2:2:2,18,0,0,205,187795,17,16,60,12,244,100,-87,16,33,60,18446744073709551486,0,68,187665,0,0
fd00::202:2:2:2,18,0,0,205,198228,18,17,60,12,175,100,-87,17,35,60,18446744073709551498,0,23,198110,0,0
fd00::202:2:2:2,18,0,0,205,208661,19,18,60,12,185,100,-87,18,37,60,18446744073709551508,0,35,208553,0,0
fd00::202:2:2:2,18,0,0,204,219094,20,19,60,12,185,100,-87,19,39,60,18446744073709551482,0,41,218960,0,0
fd00::202:2:2:2,18,0,0,204,229527,21,20,60,12,180,100,-87,20,41,60,18446744073709551490,0,65,229401,0,0
fd00::202:2:2:2,18,0,0,205,239960,22,21,60,12,159,100,-87,21,43,60,18446744073709551514,0,12,239858,0,0
fd00::202:2:2:2,18,0,0,204,250393,23,23,60,12,187,100,-87,23,46,60,18446744073709551487,0,23,250264,0,0
fd00::202:2:2:2,18,0,0,205,260826,24,24,60,12,191,100,-87,24,48,60,18446744073709551500,0,32,260710,0,0
fd00::202:2:2:2,18,0,0,204,271259,25,25,60,12,164,100,-87,25,50,60,18446744073709551479,0,18,271122,0,0
fd00::202:2:2:2,18,0,0,204,281692,26,26,60,12,184,100,-87,26,52,60,18446744073709551480,0,22,281556,0,0
fd00::202:2:2:2,18,0,0,205,292125,27,27,60,12,153,100,-87,27,54,60,18446744073709551497,0,9,292006,0,0
fd00::202:2:2:2,18,0,0,205,302558,28,28,60,12,153,100,-87,28,56,60,18446744073709551499,0,21,302441,0,0
fd00::202:2:2:2,18,0,0,205,312991,29,29,60,12,174,100,-87,29,58,60,18446744073709551493,0,34,312868,0,0
fd00::202:2:2:2,18,0,0,204,323424,30,30,60,12,158,100,-87,30,60,60,18446744073709551503,0,25,323311,0,0
fd00::202:2:2:2,18,0,0,204,333857,31,31,60,12,153,100,-87,31,62,60,18446744073709551500,0,6,333741,0,0
fd00::202:2:2:2,18,0,0,205,344290,32,32,60,12,178,100,-87,32,64,60,18446744073709551480,0,32,344154,0,0
fd00::202:2:2:2,18,0,0,205,354723,33,33,60,12,220,100,-87,33,66,60,18446744073709551484,0,45,354591,0,0
fd00::202:2:2:2,18,0,0,205,365156,34,34,60,12,177,100,-87,34,68,60,18446744073709551515,0,33,365055,0,0
fd00::202:2:2:2,18,0,0,204,375589,35,35,60,12,188,100,-87,35,70,60,18446744073709551496,0,72,375469,0,0
fd00::202:2:2:2,18,0,0,204,386022,36,36,60,12,188,100,-87,36,72,60,18446744073709551480,0,24,385886,0,0
fd00::202:2:2:2,18,0,0,205,396455,37,37,60,12,154,100,-87,37,74,60,18446744073709551517,0,26,396356,0,0
fd00::202:2:2:2,18,0,0,205,406888,38,38,60,12,154,100,-87,38,76,60,18446744073709551497,0,51,406769,0,0
fd00::202:2:2:2,18,0,0,204,417321,39,39,60,12,178,100,-87,39,78,60,18446744073709551509,0,20,417214,0,0
fd00::202:2:2:2,18,0,0,205,427754,40,40,60,12,153,100,-87,40,80,60,18446744073709551497,0,14,427635,0,0
fd00::202:2:2:2,18,0,0,204,438187,41,41,60,12,166,100,-87,41,82,60,18446744073709551510,0,16,438081,0,0
fd00::202:2:2:2,18,0,0,204,448620,42,42,60,12,163,100,-87,42,84,60,18446744073709551483,0,29,448487,0,0
fd00::202:2:2:2,18,0,0,205,459053,43,43,60,12,184,100,-87,43,86,60,18446744073709551500,0,38,458937,0,0
fd00::202:2:2:2,18,0,0,205,469486,44,44,60,12,174,100,-87,44,88,60,18446744073709551498,0,19,469368,0,0
fd00::202:2:2:2,18,0,0,205,479919,45,45,60,12,183,100,-87,45,90,60,18446744073709551505,0,21,479808,0,0
fd00::202:2:2:2,18,0,1,204,490354,46,47,60,12,153,100,-87,47,93,60,18446744073709551487,0,25,490225,0,0
fd00::202:2:2:2,18,0,0,204,500785,47,48,60,12,191,100,-87,48,95,60,18446744073709551479,0,26,500648,0,0
fd00::202:2:2:2,18,0,0,205,511218,48,49,60,12,153,100,-87,49,97,60,18446744073709551505,0,15,511107,0,0
fd00::202:2:2:2,18,0,0,205,521651,49,50,60,12,185,100,-87,50,99,60,18446744073709551497,0,46,521532,0,0
fd00::202:2:2:2,18,0,0,204,532084,50,51,60,12,159,100,-87,51,101,60,18446744073709551514,0,16,531982,0,0
fd00::202:2:2:2,18,0,0,204,542517,51,52,60,12,191,100,-87,52,103,60,18446744073709551513,0,44,542414,0,0
fd00::202:2:2:2,18,0,0,205,552950,52,53,60,12,175,100,-87,53,105,60,18446744073709551509,0,22,552843,0,0
fd00::202:2:2:2,18,0,0,205,563383,53,54,60,12,159,100,-87,54,107,60,18446744073709551500,0,29,563267,0,0
fd00::202:2:2:2,18,0,0,205,573816,54,55,60,12,186,100,-87,55,109,60,18446744073709551515,0,27,573715,0,0
fd00::202:2:2:2,18,0,0,204,584249,55,56,60,12,180,100,-87,56,111,60,18446744073709551483,0,71,584116,0,0
fd00::202:2:2:2,18,0,0,204,594682,56,57,60,12,162,100,-87,57,113,60,18446744073709551481,0,19,594547,0,0
fd00::202:2:2:2,18,0,0,205,605115,57,58,60,12,162,100,-87,58,115,60,18446744073709551480,0,11,604979,0,0
fd00::202:2:2:2,18,0,0,205,615548,58,59,60,12,156,100,-87,59,117,60,18446744073709551514,0,8,615446,0,0
fd00::202:2:2:2,18,0,0,205,625981,59,60,60,12,156,100,-87,60,119,60,18446744073709551502,0,54,625867,0,0
fd00::202:2:2:2,18,0,0,205,636414,60,61,60,12,176,100,-87,61,121,60,18446744073709551487,0,24,636285,0,0
fd00::202:2:2:2,18,0,0,204,646847,61,62,60,12,169,100,-87,62,123,60,18446744073709551481,0,18,646712,0,0
fd00::202:2:2:2,18,0,0,204,657280,62,63,60,12,161,100,-87,63,125,60,18446744073709551487,0,28,657151,0,0
fd00::202:2:2:2,18,0,0,205,667713,63,64,60,12,179,100,-87,64,127,60,18446744073709551493,0,32,667590,0,0
fd00::202:2:2:2,18,0,0,205,678146,64,65,60,12,185,100,-87,65,129,60,18446744073709551492,0,26,678022,0,0
fd00::202:2:2:2,18,0,0,205,688579,65,66,60,12,153,100,-87,66,131,60,18446744073709551500,0,93,688463,0,0
fd00::202:2:2:2,18,0,0,204,699012,66,67,60,12,165,100,-87,67,133,60,18446744073709551480,0,22,698876,0,0
fd00::202:2:2:2,18,0,0,204,709445,67,68,60,12,170,100,-87,68,135,60,18446744073709551492,0,18,709321,0,0
fd00::202:2:2:2,18,0,0,205,719878,68,69,60,12,178,100,-87,69,137,60,18446744073709551489,0,72,719751,0,0
fd00::202:2:2:2,18,0,0,204,730311,69,71,60,12,154,100,-87,71,140,60,18446744073709551477,0,16,730172,0,0
fd00::202:2:2:2,18,0,0,204,740744,70,72,60,12,170,100,-87,72,142,60,18446744073709551516,0,26,740644,0,0
fd00::202:2:2:2,18,0,0,204,751177,71,73,60,12,186,100,-87,73,144,60,18446744073709551483,0,42,751044,0,0
fd00::202:2:2:2,18,0,0,205,761610,72,74,60,12,162,100,-87,74,146,60,18446744073709551503,0,53,761497,0,0
fd00::202:2:2:2,18,0,0,205,772043,73,75,60,12,180,100,-87,75,148,60,18446744073709551501,0,20,771928,0,0
fd00::202:2:2:2,18,0,0,205,782476,74,76,60,12,186,100,-87,76,150,60,18446744073709551489,0,32,782349,0,0
fd00::202:2:2:2,18,0,0,205,792909,75,77,60,12,181,100,-87,77,152,60,18446744073709551487,0,27,792780,0,0
fd00::202:2:2:2,18,0,0,204,803342,76,78,60,12,187,100,-87,78,154,60,18446744073709551487,0,30,803213,0,0
fd00::202:2:2:2,18,0,0,204,813775,77,79,60,12,182,100,-87,79,156,60,18446744073709551494,0,25,813653,0,0
fd00::202:2:2:2,18,0,0,205,824208,78,80,60,12,177,100,-87,80,158,60,18446744073709551493,0,35,824085,0,0
fd00::202:2:2:2,18,0,0,204,834641,79,81,60,12,265,100,-87,81,160,60,18446744073709551488,0,62,834513,0,0
fd00::202:2:2:2,18,0,0,204,845074,80,82,60,12,163,100,-87,82,162,60,18446744073709551487,0,61,844945,0,0
fd00::202:2:2:2,18,0,0,204,855507,81,83,60,12,232,100,-87,83,164,60,18446744073709551517,0,64,855408,0,0
fd00::202:2:2:2,18,0,0,204,865940,82,84,60,12,253,100,-87,84,166,60,18446744073709551479,0,65,865803,0,0
fd00::202:2:2:2,18,0,0,205,876373,83,85,60,12,177,100,-87,85,168,60,18446744073709551513,0,42,876270,0,0
fd00::202:2:2:2,18,0,0,205,886806,84,86,60,12,188,100,-87,86,170,60,18446744073709551514,0,27,886704,0,0
fd00::202:2:2:2,18,0,0,204,897239,85,87,60,12,186,100,-87,87,172,60,18446744073709551478,0,34,897101,0,0
fd00::202:2:2:2,18,0,0,204,907672,86,88,60,12,188,100,-87,88,174,60,18446744073709551508,0,35,907564,0,0
fd00::202:2:2:2,18,0,0,204,918105,87,89,60,12,156,100,-87,89,176,60,18446744073709551487,0,19,917976,0,0
fd00::202:2:2:2,18,0,0,205,928538,88,90,60,12,154,100,-87,90,178,60,18446744073709551480,0,52,928402,0,0
fd00::202:2:2:2,18,0,0,205,938971,89,91,60,12,165,100,-87,91,180,60,18446744073709551509,0,19,938864,0,0
fd00::202:2:2:2,18,0,0,205,949404,90,92,60,12,153,100,-87,92,182,60,18446744073709551492,0,24,949280,0,0
fd00::202:2:2:2,18,0,0,205,959837,91,93,60,12,182,100,-87,93,184,60,18446744073709551508,0,37,959729,0,0
fd00::202:2:2:2,18,0,1,204,970270,92,95,60,12,153,100,-87,95,187,60,18446744073709551495,0,9,970149,0,0
fd00::202:2:2:2,18,0,0,204,980703,93,96,60,12,169,100,-87,96,189,60,18446744073709551477,0,35,980564,0,0
fd00::202:2:2:2,18,0,0,205,991136,94,97,60,12,153,100,-87,97,191,60,18446744073709551514,0,18,991034,0,0
fd00::202:2:2:2,18,0,0,205,1001569,95,98,60,12,189,100,-87,98,193,60,18446744073709551492,0,34,1001445,0,0
fd00::202:2:2:2,18,0,0,204,1012002,96,99,60,12,187,100,-87,99,195,60,18446744073709551494,0,41,1011880,0,0
fd00::202:2:2:2,18,0,0,204,1022435,97,100,60,12,165,100,-87,100,197,60,18446744073709551510,0,47,1022329,0,0
fd00::202:2:2:2,18,0,0,205,1032868,98,101,60,12,173,100,-87,101,199,60,18446744073709551507,0,24,1032759,0,0
fd00::202:2:2:2,18,0,0,205,1043301,99,102,60,12,171,100,-87,102,201,60,18446744073709551509,0,62,1043194,0,0
fd00::202:2:2:2,18,0,0,205,1053734,100,103,60,12,165,100,-87,103,203,60,18446744073709551504,0,18,1053622,0,0
fd00::202:2:2:2,18,0,0,204,1064167,101,104,60,12,175,100,-87,104,205,60,18446744073709551500,0,21,1064051,0,0
fd00::202:2:2:2,18,0,0,204,1074600,102,105,60,12,166,100,-87,105,207,60,18446744073709551516,0,47,1074500,0,0
